爱上过去的我
彩色封面

		
			
				

                

                

			
黑白插画 银铃捧住叶羽的脸

		
			
				

                

                

			
黑白插画 走进教室的瞻琪

		
			
				

                

                

			
黑白插画 泳装银铃

		
			
				

                

                

			
封面原图

		
			
				

                

                

			
黑白插画 银铃和土司在街头漫步

		
			
				

                

                

			
黑白插画 &hellip;&hellip;你们觉得是谁呢？

		
			
				

                

                

			
黑白插画 叶羽的梦

		
			
				

                

                

			
黑白插画 女装叶羽

		
			
				

                

                

			
黑白插画 银铃和女装叶羽

		
			
				

                

                

			
黑白插画 银铃和三号机

		
			
				

                

                

			
黑白插画 花海里的银铃

		
			
				

                

                

			
黑白插画 银铃和叶清雪

		
			
				

                

                

			
黑白插画 叶羽和人偶银铃

		
			
				

                

                

			
      为庆祝五一劳动节而特别设立的特别篇！
       因为是番外，所以和正文内容没有什么关系，请大家不要在意细节~
       ==================
       银铃（突然出现）：大家好，我是银铃！
       叶羽（慢慢地走出来）：那个，我是叶羽……
       作者：好，请二位主角入座~
       银铃：咦，作者菌你头上的绿帽子真好看诶
       作者：不是不是，那不是绿帽子好不好！那是青色的贝雷帽！
       银铃：哦~是嘛~嘻嘻~
       作者：请稳重一点，你的设定可是稳重的少女啊！
       银铃：嘛，那样子太累啦，我觉得还是这样调皮一点更符合我的形象呢！银娘作者大人！
       银娘：好了好了，不要再揉我的帽子了。
       银铃：嗯，好吧，不过你要告诉我，为什么我的名字和你这么像诶？
       银娘：大概只是巧合吧，其实是随便想的。
       银铃：没有什么特别的寓意嘛？
       银娘：绝对，一点，都没有~
       银铃：很值得怀疑哦~
       叶羽：咳咳！
       银娘：好啦，差点就把我们的另一位主角给忽略了，来，叶羽你好~我觉得你应该很适合女装哦。
       叶羽：！？话题怎么一下子就转了方向？
       银铃：很不错的想法呢！
       银娘：所以，这次的五一特别篇，就是给叶羽穿女装！而且，带着女装叶羽出去玩哦~
       银铃：三姐妹吗？
       银娘：停一下停一下，我可是男孩子！
       银铃：没关系，银娘也穿女装吧！
       银娘：我拒绝……不准挠痒！好吧好吧，我穿，我穿……
       银铃：你觉得叶羽适合什么服装呢？
       银娘：嗯……叶羽的肤色偏黑，我想想，穿什么比较合适。
       叶羽：喂喂，不要不考虑别人的想法擅自下决定啊！
       银铃（坏笑）：安啦安啦，今天穿了女装之后，晚上可以让你抱着睡哦。
       叶羽（咽口水）：我……我才不想……抱、抱抱着你……睡、睡觉……
       银铃：那可以做一些深入点的事情哦~
       银娘：喂喂，你们两个人，考虑一下我的感受啊！我决定了，就给叶羽穿蓝色的衣服吧！
       叶羽：我、不……
       银铃：别想跑，没有选择的哦~呐，小子，让你摸**部。
       叶羽：咕噜……
       银铃：怎么样，舒服吧？只要你乖乖穿上女装，想摸多久就摸多久哦~
       叶羽十分艰难地点了点头。
       银娘：真是个不坚定的孩子呢！
       银铃：银娘酱你拿出来的是什么衣服呀？
       银娘：没看出来吗？是b站里的22娘呀，蓝色超短裙哦！
       银铃：唔，看起来很可爱的样子，要不我今天就和他扮姐妹吧！嗯……有33娘的衣服吗？
       银娘：当然有~
